Colony Name,Colony Prefix,Strain,Cohort Name,Pipeline,Gene Name,Mouse Name,Mouse,Genotype,Gender,Birth Date,Assay Date,Age In Weeks,Weight,Hyperactivity,Rearings,Respiration,Grooming,Body Size,Body Fat Distribution,Muscle Development,Coat Intact,Coat Colouration,Coat Texture,Skin Condition,Skin Pigmentation,Head Size,Head Morphology,Mouth Morphology,Snout Morphology,Incisor,Incisor Colour,Whiskers,Ear Morphology,Ear Size,Eyes,Eye Size,Eye Colouration,Forelimb Size,Forepaw Size,Forepaw Foot Pads,Forepaw Nails,Hindlimb Size,Hind Paw Size,Hindlimb Foot Pads,Hindlimb Nails,Genitalia,Genitalia Morphology,Genitalia Size,Tail Length,Tail Morphology,Dysmorphology Comment,Genitalia Morphology Comment,Full Strain,Core Strain
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL6.2d,M00282061,Del/+,Male,02-Jun-09,10-Aug-09,9.9,34.2,,,,,,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Scruffy coat. Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL6.2b,M00282059,Del/+,Male,02-Jun-09,10-Aug-09,9.9,37,,,,,,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Scruffy coat. Whisker short. Large testicles. Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL6.2a,M00282058,Del/+,Male,02-Jun-09,10-Aug-09,9.9,37.1,,,,,,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Scruffy coat. Whiskers short. Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL1.2d,M00281958,Del/+,Female,01-Jun-09,10-Aug-09,10,34.9,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Short snout. Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL1.2c,M00281957,Del/+,Female,01-Jun-09,10-Aug-09,10,36.5,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090601,Mouse GP,,MDEL1.2b,M00281956,Del/+,Female,01-Jun-09,10-Aug-09,10,31.9,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Dark red eyes.,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL15.1h,M00269000,Del/+,Female,08-May-09,17-Jul-09,10,24.7,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,dark red eyes,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL15.1b,M00268994,Del/+,Male,08-May-09,17-Jul-09,10,33.9,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Some whiskers short; dark red eyes,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL15.1a,M00268993,Del/+,Male,08-May-09,17-Jul-09,10,33.3,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,Whiskers short; dark red eyes,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
MGP-DELUCA,MDEL,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1f,M00268909,Del/+,Female,08-May-09,17-Jul-09,10,24.4,,,,,,Normal,Normal,Present,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Present,Normal,Normal,Normal,Normal,dark red eyes,,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,B6Brd;129S5-Tyr<c-Brd>
