Colony Prefix,Colony Name,Strain,Cohort Name,Pipeline,Gene Name,Mouse Name,Mouse,Genotype,Gender,Birth Date,Assay Date,Age In Weeks,Eye,Description,Eye Size,Blood Presence,Eyelid Closure,Cornea,Cornea Opacity,Cornea Vascularization,Iris Pupil,Iris Pupil Position,Pupil Dilation,Iris Pupil Shape,Iris Pupil Light Response,Iris Pigment,Lens,Lens Opacity (not suture),Snowflake Cataract,Suture Cataract,Cataract Visible With Opthalmoscope,Eye Opth,Description Opth,Left Retina,Left Retina Pigmentation,Left Retina Structure,Left Optic Disc,Left Eye Blood Vessels,Left Eye Bld Vessel Structure,Left Eye Bld Vessel Pattern,Right Retina,Right Retina Pigmentation,Right Retina Structure,Right Optic Disc,Right Eye Blood Vessels,Right Eye Bld Vessel Structure,Right Eye Bld Vessel Pattern,Slit Lamp Equipment Name,Slit Lamp Equip Manufacturer,Slit Lamp Model,Opht Equipment Name,Opht Equipment Manufacturer,Opht Equipment Model,Dilation Method,Mouse Weight,Eyes Bulging,Right Eye Bergmeister's Papilla,Core Strain,Full Strain,Left Eye Bergmeister's Papilla
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL11.1a,M00268881,Del/+,Male,11-May-09,21-Aug-09,14.6,normal,,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,42.5,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL11.1b,M00268882,Del/+,Female,11-May-09,21-Aug-09,14.6,normal,"Left, Prominant suture with opacity below",normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,Left lens abnormal,Left lens opaque,,Present,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,35.6,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1a,M00268904,+/+,Male,08-May-09,21-Aug-09,15,normal,,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Abnormal,"Both, Retina lighter  than normal",Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,43.5,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1b,M00268905,+/+,Male,08-May-09,21-Aug-09,15,abnormal,"Right, faint central suture
Left, Prominant central suture with surrounding opacity",normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,Left lens abnormal,Left lens opaque,,Present,No,Abnormal,"Left, Retina lighter  than normal
Right , Venules disorganised",Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Normal,Abnormal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,40.6,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1c,M00268906,Del/+,Male,08-May-09,21-Aug-09,15,normal,,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,52.4,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1d,M00268907,Del/+,Female,08-May-09,21-Aug-09,15,normal,,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,41.9,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1f,M00268909,Del/+,Female,08-May-09,21-Aug-09,15,abnormal,"Red Eyes with areas of pigmentation around pupl and periphery. Both, prominant suture with surrounding opacity",normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Abnormal,"Both, Areas of retinal hyperpigmentation, most noticable around periphery",Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide + Phenylephrine,31.1,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL7.1g,M00268910,+/+,Female,08-May-09,21-Aug-09,15,normal,,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide,35.2,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL13.1j,M00268934,+/+,Female,08-May-09,21-Aug-09,15,normal,Red Eyes,normal,absent,normal,Normal,normal,Absent,normal,normal,normal,normal,normal,normal,normal,Normal,,Absent,No,Normal,,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide + Phenylephrine,33.5,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
MDEL,MGP-DELUCA,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,MDEL Mouse GP 20090508,Mouse GP,,MDEL15.1a,M00268993,Del/+,Male,08-May-09,21-Aug-09,15,abnormal,"Red eyes with areas of iris pigmentation around pupil and periphery. Right, prominant suture with surrounding opacity",normal,absent,normal,Normal,normal,Absent,Both eyes abnormal,normal,normal,normal,normal,Both eyes abnormal,Right lens abnormal,Right lens opaque,,Present,No,Abnormal,"Both, Areas of retinal hyperpigmentation, most noticable around periphery",Abnormal,Abnormal,Normal,Normal,Normal,Normal,Normal,Normal,Abnormal,Abnormal,Normal,Normal,Normal,Normal,Slit Lamp,Zeiss,SL130,Indirect Binocular Ophthalmoscope,Heine,Omega 500 Unplugged,Tropicamide + Phenylephrine,42.1,No,Absent,B6Brd;129S5-Tyr<c-Brd>,C57BL/6Brd-Tyr<c-Brd>;129S5/SvEvBrd/Wtsi,Absent
